"0","library(mice)"
"0","library(purrr)"
"0","library(tidyverse)"
"0","library(furrr)"
"0",""
"0","set.seed(123)"
"0",""
"0","P <- 3"
"0","m <- 1:P"
"0","S <- rWishart(1, P, diag(P))[,,1]"
"0",""
"0","# Correlation matrix"
"0","S / sqrt(diag(S) %*% t(diag(S)))"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","      [,3]"
"1","
[1,]"
"1","  1.0000000"
"1"," -0.6760332"
"1"," 0.1218428"
"1","
[2,]"
"1"," -0.6760332"
"1","  1.0000000"
"1"," 0.5456056"
"1","
[3,]"
"1","  0.1218428"
"1","  0.5456056"
"1"," 1.0000000"
"1","
"
"0","# Regression coefficients"
"0","b <- c(1, 0.5, 0.3, 0.1)"
"0",""
"0","sim_data <- function(nobs, nmis, m, S, b) {"
"0","  "
"0","  P <- ncol(S)"
"0","  "
"0","  Xobs <- rnorm(nobs*P) |> matrix(nobs) %*% chol(S) + matrix(m, nobs, P, byrow = TRUE)"
"0","  Xmis <- rnorm(nmis*P) |> matrix(nmis) %*% chol(S) + matrix(m, nmis, P, byrow = TRUE)"
"0","  Yobs <- cbind(1, Xobs) %*% b + rnorm(nobs)"
"0","  Ymis <- rep(NA, nmis)"
"0","  "
"0","  data.frame(rbind(Xobs, Xmis),"
"0","             Y = c(Yobs, Ymis))"
"0","}"
